species,scientificName,description,dataset
Penelope obscura,"Penelope obscura Temminck, 1815","Apresentação a parte. Animal bastante comum na região onde tem sido avistada. Se alimenta de sementes, frutos e folhagens majoritariamente. Sempre anda em casais, exceto os jovens desgarrados. Plumagem preta, cauda longa, considerável envergadura, além de uma típica crista vermelha abaixo do bico, que não é muito longo.",iNaturalist research-grade observations
Crotophaga major,"Crotophaga major Gmelin, 1788","O anu-coroca (Crotophaga major) é uma ave cuculiforme, conhecida por sua plumagem azul-metálica, bico grande e olhos claros, quase branco-esverdeados. É um ave social, que vive em grupos de 2 a 7 casais, e pode ser encontrada em florestas tropicais e áreas arborizadas, principalmente em beiras de rio e áreas alagadas Reino: Animalia Filo: Chordata Classe: Aves (Pássaros) Ordem: Cuculiformes Família: Cuculidae Gênero: Crotophaga Espécie: C. major",iNaturalist research-grade observations
Ardea alba,"Ardea alba Linnaeus, 1758","A Garça-Branca-Grande (Ardea alba) é uma ave elegante e esguia, facilmente reconhecida por sua plumagem totalmente branca, bico longo e amarelo, e pernas longas e escuras. Habita áreas alagadas, rios e lagoas, onde se alimenta de peixes, anfíbios e pequenos invertebrados. Com voo lento e gracioso, costuma ser vista solitária ou em pequenos grupos. É uma espécie comum na bacia do Rio Doce e desempenha um papel importante no equilíbrio ecológico dos ecossistemas aquáticos.",iNaturalist research-grade observations
Theristicus caudatus,"Theristicus caudatus (Boddaert, 1783)","Nossos queridos vizinhos e inquilinos, os Curicacas costumam passar o dia passeando pelo sítio ou na copa de algum Pinheiro. São características sua plumagem clara, preta e cinza, seu bico longo e curvado, suas pernas longas e avermelhadas, e a pequena máscara preta ao redor dos olhos.",iNaturalist research-grade observations
Colaptes melanochloros,"Colaptes melanochloros (J.F.Gmelin, 1788)","O pássaro estava em uma árvore havia outro animal da mesma espécie junto, apresenta plumagem avermelhada na cabeça, cerca de 15 cm e bico alongado.",iNaturalist research-grade observations
Chlorostilbon lucidus,"Chlorostilbon lucidus (Shaw, 1812)","Esse beija-flor mede entre 7,5 e 10,5 centímetros de comprimento e pesa entre 3 e 4,5 gramas. Como seu nome já diz, seu bico é vermelho com a ponta negra. Sua plumagem verde-brilhante abrange as partes dorsal e ventral, apresentando um brilho dourado mais intenso na fronte e mais azulado na garganta. As penas da cauda são de coloração azul metálico iridescente e visivelmente bifurcada. A fêmea distingue-se por uma linha curva branca atrás dos olhos e pela ponta da cauda esbranquiçada. Sua mandíbula apresenta coloração mais discreta que a mandíbula do macho da espécie.",iNaturalist research-grade observations
Piaya cayana,"Piaya cayana (Linnaeus, 1766)","O Piaya Cayana possuí uma longa cauda e cerca de 40 a 50 cm de comprimento. Apresenta plumagem castanho-avermelhada, pescoço mais claro e peito e ventre acinzentados. A cauda é escura, com as pontas das retrizes esbranquiçadas. Além disso, possui bico amarelo e íris vermelha. Alimenta-se de artrópodes, frutos, ovos e pequenos vertebrados. A nidificação ocorre em um ninho com formato de tigela, no qual a fêmea coloca de três a seis ovos e incuba-os por cerca de 15 dias. Atualmente, e termos de riscos e ameaça de extinção, essa espécie é classificada pela IUCN como LC (menos preocupante), quando é avaliada pelos critérios e não se qualifica como Criticamente em Perigo, Em Perigo, Vulnerável ou Quase Ameaçada. Espécies de distribuição ampla e espécies abundantes são incluídas nesta categoria.",iNaturalist research-grade observations
Volatinia jacarina,"Volatinia jacarina (Linnaeus, 1766)","Tem cerca de 11,5 centímetros de comprimento e por volta de 11 gramas de peso. O macho é todo preto com brilho azul-metálico, exceto por uma pequena mancha branca na parte inferior das asas. Apresentam duas mudas de plumagem por ano. Após a muda pós-nupcial adquirem uma plumagem de descanso. O macho adulto perde a plumagem preta azulada da cabeça, do dorso e do peito e a fêmea tem a plumagem mais clara com a barriga barrada e a asa amarronzada torna-se semelhante aos jovens machos da sua espécie. Fonte: Wiki Aves",iNaturalist research-grade observations
Columba livia,"Columba livia var. domestica J.F.Gmelin, 1789","O pombo doméstico (Columba livia domestica) é uma subespécie do pombo-comum, amplamente distribuído em áreas urbanas e rurais. Possui corpo compacto, bico curto, cabeça arredondada e plumagem variável, geralmente em tons de cinza, branco e preto, com reflexos metálicos no pescoço. Mede entre 28 e 36 cm de comprimento, com envergadura de asas entre 60 e 70 cm.",iNaturalist research-grade observations
Aramides cajanea,"Aramides cajanea (Statius Muller, 1776)","Mede entre 33 e 40 centímetros de comprimento e pesa entre 350 e 466 gramas. Habitante de mata, camuflada pela cor e pelo padrão da plumagem, possui o dorso castanho-esverdeado, único membro do gênero Aramides com a cabeça e o pescoço de coloração cinza, garganta esbranquiçada. Dorso e asas marrom oliváceos. Os calções são acinzentados. O peito é castanho-ferruginoso, o uropígio e a cauda são escuros e apresenta um forte barrado sob as asas que é visto quando a ave levanta voo. O bico apresenta a porção basal de coloração amarelada e a porção distal esverdeada. As pernas e pés são vermelhos, sendo o tarso mais comprido do que o dedo médio. Os olhos apresentam anel periocular de coloração vermelha e íris também vermelha.",iNaturalist research-grade observations
Amazona aestiva,"Amazona aestiva (Linnaeus, 1758)","Nome comum: Papagaio-verdadeiro Nome científico: Amazona aestiva Família: Psittacidae Origem e distribuição: Espécie nativa da América do Sul. No Brasil, é encontrada em praticamente todo o território, especialmente no Cerrado, Pantanal, Caatinga e regiões de transição de floresta e campo. Características: Possui plumagem verde intensa, com áreas azuladas na testa e amareladas nas faces. O bico é curvo e forte, ideal para quebrar sementes e frutos. Mede entre 33 e 37 centímetros de comprimento. É conhecida pelo canto alto e pela capacidade de imitar sons e palavras. Habitat: Vive em matas, cerrados, áreas rurais e até em zonas urbanas com árvores frutíferas. Costuma formar casais ou pequenos bandos. Alimentação: Frutos, sementes, flores e, ocasionalmente, brotos de plantas. Curiosidade: É uma das espécies de papagaios mais populares no Brasil e também uma das mais estudadas por causa da sua inteligência e capacidade vocal.",iNaturalist research-grade observations
Penelope obscura,"Penelope obscura Temminck, 1815","é uma ave de porte médio a grande, conhecida por sua beleza exuberante e cores vibrantes, especialmente nos machos. Ele pode medir entre 60 e 90 centímetros de comprimento, sendo que parte desse tamanho vem de sua longa cauda, que pode ser bastante ornamentada. Os machos costumam apresentar penas muito coloridas, com tons metálicos de dourado, verde, vermelho e azul, enquanto as fêmeas são geralmente mais discretas, com plumagem marrom ou bege, o que ajuda na camuflagem. A cabeça do faisão costuma ter cores vivas, e alguns apresentam uma carúncula (pele avermelhada e sem penas) ao redor dos olhos. O bico é curto e forte, ideal para sua dieta variada, e as pernas são robustas, com esporões nos machos. É uma ave terrestre, mas pode voar por curtas distâncias quando necessário. Além de sua aparência, o faisão é também bastante valorizado por sua presença elegante em jardins e criadouros.",iNaturalist research-grade observations
Turdus rufiventris,"Turdus rufiventris Vieillot, 1818","Pássaro com aproximadamente 10 centímetros de altura, plumagem cinza nas costas, plumagem laranja na barriga e plumagem branca no pescoço, estava em bando, foi fotografado em um local com árvores altas, com muitas espécies de plantas e formigueiros.",iNaturalist research-grade observations
Vanellus chilensis,"Vanellus chilensis (Molina, 1782)","Ave com filhotes. Os filhotes se escondiam embaixo da mãe quando me afastava, e agachavam paralisados quando me aproximava. Sua plumagem pode ser facilmente confundida com um pedaço de madeira ou uma folha seca. A mãe gritava chamando os filhotes quando eu me aproximava, e voava em minha direção, com o bico para frente e patas para trás, quando eu chegava perto demais. Podia voar reto e rapidamente, logo fazendo uma curva fechada no ar para me atacar por trás. Atacava várias vezes seguidas, e só parava quando eu corria para longe.",iNaturalist research-grade observations
Heliomaster squamosus,"Heliomaster squamosus (Temminck, 1823)","acredito que seja uma fêmea de bico-reto-de-banda-branca pelo bico longo e rabudinho obs: tem duas espécies bem parecidas que vemos aqui, o bico-reto-de-banda-branca e o beija-flor-de-peito-azul, ambos tem uma listra no peito. Fazia algumas semanas que não víamos o bico-reto-de-banda-branca aqui. Feliz em registrar ele 😄",iNaturalist research-grade observations
Sicalis flaveola,"Sicalis flaveola (Linnaeus, 1766)","O canário-da-terra (Sicalis flaveola), também é conhecido como canário-da-horta, canário-da-telha (Santa Catarina), canário-do-campo, chapinha (Minas Gerais), canário-do-chão (Bahia), canário-do-reino (Ceará), coroinha, cabeça-de-fogo e canarinho. Tamanho aproximado: 13,5 centímetros. Peso médio: 20 gramas. Cor amarelo-olivácea com estrias enegrecidas nas costas e próximo das pernas. Asas e cauda cinza-oliva. A íris é negra e o bico tem a parte superior cor de chifre e a inferior é amarelada. As pernas são rosadas. A fêmea e o jovem têm a parte superior do corpo olivácea com densa estriação parda por baixo, com as penas e cauda e tarso quase enegrecidos, mas quando adultos assumem a coloração amarela. Com 4 a 6 meses de idade, os filhotes machos já estão cantando, e levam cerca de 18 meses para adquirir a plumagem de adulto. Alimenta-se de sementes no chão. É uma espécie predominantemente granívora (come sementes). O formato do bico é eficiente em esmagar e seccionar as sementes, sendo, portanto, considerada predadora e não dispersora de sementes. Ocasionalmente alimenta-se de insetos. Costuma frequentar comedouros com sementes e quirera de milho. Faz ninhos cobertos, na forma de uma cestinha, em lugares que variam desde uma caveira de boi até bambus perfurados. Frequentemente utiliza ninhos abandonados de outros pássaros, sobretudo do joão-de-barro. Pode fazer ninhos em forma de cesta em plantas epífitas (orquídeas e bromélias), em buracos de telhas e outros locais que ofereçam proteção. A fêmea põe em média 4 ovos, que são chocados por 14 ou 15 dias. Costuma ficar em bandos quando não está em período de acasalamento. Vive em grupos, às vezes de dezenas de indivíduos. O macho tem um canto de madrugada bem extenso e áspero, diferente do canto diurno. O canto de corte é melodioso e baixo, acompanhado de um display parecido com uma dança em volta da fêmea. A ordem é: Passeriformes.",iNaturalist research-grade observations
Piaya cayana,"Piaya cayana cabanisi Allen, 1893",bare parts coloration: Iris = vermillion; Tarsi = blue; 'Bico-cor' = green; Polpebra = vermillion; sex: male; stomach contents: insects; unformatted measurements: TL = 500 mm; Tl = 320 mm,Outro
Hylocharis chrysura,"Hylocharis chrysura (Shaw, 1812)",bare parts coloration: Iris = preto; sex: unknown; unformatted measurements: Long. t. = 98 mm,Outro
Pluvialis dominica,"Pluvialis dominica (P.L.S.Müller, 1776)",o indivíduo está em transição de sua plumagem reprodutiva para plumagem de descanso.,iNaturalist research-grade observations
Turdus rufiventris,"Turdus rufiventris Vieillot, 1818","Parcialmente com plumagem leucística. Filhotão que fica no quintal de casa. Os pais costumam ficar por perto ainda -São dois filhotões, um outro com plumagem padrão.",iNaturalist research-grade observations
Ardea cocoi,"Ardea cocoi Linnaeus, 1766","A garça-azul-grande (Ardea herodias) é uma ave da ordem Pelecaniformes da família Ardeidae. Possui cinco subespécies. Características Mede de 91 a 137 cm, pesa de 2,3 a 3,6 kg e tem envergadura de 170–190 cm. Espécie polimórfica, apresentando um morfo totalmente branco e algumas formas intermediárias, especialmente no sul da Flórida, com cabeça e pescoço brancos e corpo pálido, provavelmente o resultado do cruzamento de pais de morfos brancos e escuros. A forma habitual é basicamente azul-acinzentada, com coroa, bochecha e garganta branca, faixa preta acima dos olhos e sobre a cabeça fundindo-se em longas plumas de crista preta; pescoço cinza, às vezes com tons castanhos ou vinhosos nas laterais e posterior, e anteriormente com listras verticais pretas e brancas. As penas na parte inferior do pescoço são longas e parecidas com plumas. Coxas marrom-avermelhadas e uma faixa preta emparelhada nos flancos. Olhos amarelos, com loros verdes opacos e pequena mancha amarela perto da base do bico; bico amarelo, geralmente com ponta escura para maxila, ficando laranja na base e amarelo na ponta durante a época de reprodução; pernas verde-marrons, mas mais rosadas acima da tíbia, ficando vermelho-alaranjadas durante a reprodução. Morfo branco com pernas e pés amarelo-creme pálidos, loros azuis muito pálidos e bico amarelo com maxila escura. O imaturo é de cor mais sombria, com coroa cinza-escuro e opaca, e o padrão do flanco é pouco definido; não possui plumas, e o bico é cinza-amarelado. Subespécies: As subespécies diferem apenas ligeiramente em tamanho e tom de plumagem: Ardea herodias herodias (Linnaeus, 17858): do sul do Canadá, através do centro e leste dos EUA até o leste do México (até Tabasco). No inverno nas Índias Ocidentais, América Central e noroeste da América do Sul. Ardea herodias fannini (Chapman, 1901): Sudeste do Alasca até Washington (noroeste dos EUA). Tem o dorso substancialmente mais escuro, com asas mais longas e bico mais curto. Ardea herodias cognata (Bangs, 1903): Ilhas Galápagos. Tem coloração mais pálida que o tipo. Ardea herodias occidentalis (Audubon, 1835): Sul da Flórida e Península de Yucatan, através das Índias Ocidentais até as ilhas ao largo da Venezuela. É a maior subespécie, podendo ser até 10% mais pesado. A forma escura é mais pálida que o tipo e é a subespécie com maior proporção de indivíduos de morfologia branca, e é conhecida como garça-branca-grande. Alimentação Come peixes grandes, mas pega pequenos e grandes animais de todos os tipos. Alimenta-se principalmente espreitando a presa e também alimenta-se mergulhando ou nadando. Comumente vista perto de barcos de pesca e em lagoas de criação de peixes. Alimenta-se de dia ou à noite. Ao longo da costa, o horário de alimentação depende das marés. Geralmente se alimenta sozinho, às vezes roubando outras espécies, por exemplo, gaivotas, mas também pode perder comida para outros piratas. Reprodução Começa a aninhar no fim do inverno e começo da primavera. Em áreas tropicais, ela pode aninhar quase o ano todo. Ela aninha só, ou mais comumente em colônias pequenas. Os ninhos ficam em árvores altas com áreas de alimentação aquáticas perto e consistem de plataformas de galhos com 0,5 a 1 metro quadrado. A quantidade de ovos é de dois a sete, aumentando do sul para o norte. A incubação leva aproximadamente 28 dias. A mortalidade de filhotes é frequentemente alta, e apenas um a dois chegam a empenar completamente. Hábitos Seu hábitat varia de águas profundas a terras secas, em pântanos de água doce e salgados, estuários, pradarias, campos agrícolas inundados e pastos, lagos e praias, bancos de areia em rios, pastos de terra secos e lagunas litorais. Gosta de ficar em água rasa e empoleirada em vegetação próxima. Alimenta-se na água ou na sua margem. Voa com batidas de asa lentas e fortes. Quando perturbada, emite um rude chamado. Distribuição Geográfica Na época de reprodução vive em grande parte da América do Norte com exceção de montanhas altas e desertos, também na América Central e em certas ilhas no Caribe e Pacífico. Fora da época de procriação vive no litoral e sul da América do Norte, Caribe, litoral do México, América Central, raramente até o Panamá, norte da América do Sul, alcançando até o Brasil.",iNaturalist research-grade observations
Ardea alba,"Ardea alba Linnaeus, 1758","Características e informações sobre a Garça-branca-grande: Aparência: Possui plumagem totalmente branca, pescoço longo em forma de ""S"", pernas longas e escuras, e um bico longo e amarelo. Durante o período reprodutivo, desenvolve longas plumas ornamentais nas costas, chamadas egretas. Habitat: É uma ave aquática comum, encontrada em rios, lagos, banhados, pântanos, manguezais e estuários, e até mesmo em áreas urbanas próximas a corpos d'água. Alimentação: Alimenta-se principalmente de peixes, mas também consome anfíbios, insetos aquáticos, pequenos mamíferos e cobras. Comportamento: É uma caçadora habilidosa, utilizando técnicas como a espera silenciosa ou a caminhada lenta em águas rasas para capturar suas presas. Distribuição: Possui uma vasta distribuição mundial, sendo encontrada em quase todos os continentes, exceto na Antártida. Importância: Desempenha um papel vital no equilíbrio do ecossistema aquático e é considerada uma bioindicadora da saúde desses ambientes",iNaturalist research-grade observations
Sporophila cinnamomea,"Sporophila cinnamomea (Lafresnaye, 1839)","Macho em mudança de plumagem, estava vocalizando. Haviam dois indivíduos machos no local, os dois em mudança de plumagem.",iNaturalist research-grade observations
Chlorostilbon lucidus,"Chlorostilbon lucidus (Shaw, 1812)","Esses são apenas dois dos muitos filhotes que um pequeno beija-florzinho de bico vermelho cria no conforto de nossa casa. Sempre reformando seu ninho que fica na varanda com teias de aranha, folhas secas e, dessa vez, o forrou com o que parece ser pelo de cachorro...rs! Temos o prazer de acompanhar o crescimento dos filhotes (sempre dois de cada vez) e vê-los voar por aqui. Ela não se incomoda com nossa presença, acho que se acostumou depois de anos de convivência...",iNaturalist research-grade observations
Colaptes campestris,"Colaptes campestris campestris (Vieillot, 1818)","O pássaro apresenta aproximadamente 10 centímetros, plumagem amarela na cabeça com uma mancha preta no pescoço e uma crista preta, seu corpo apresenta uma plumagem cinza com manchas brancas, o animal foi fotografado em um campo com uma variedade de árvores e plantas e havia mais um animal da mesma espécie no local.",iNaturalist research-grade observations
Sturnella superciliaris,"Leistes superciliaris (Bonaparte, 1850)",Nota-se ainda a plumagem de repouso - plumagem básica ou de inverno.,iNaturalist research-grade observations
Microspingus cinereus,"Microspingus cinereus (Bonaparte, 1850)","- Publicação anterior (13 out, 2022 · 07:47): https://www.inaturalist.org/observations/143354652 Construíram o ninho na mesma árvore utilizada pela ninhada anterior. 18/09/2022 - Iniciaram a construção do ninho 27/09/2022 - Tudo indica que estava depositando os ovos 10/10/2022 - Registro do bico de um filhote 13/10/2022 - Registro do bico de dois filhotes 15/10/2022 - Registro do bico de dois filhotes 20/10/2022 - Não estavam no ninho Não consegui fotografar nenhum dos filhotes, ficaram em uma região de difícil acesso. Tudo indica que, todos os filhotes morreram. *** Região habitada por gatos domésticos ***",iNaturalist research-grade observations
Amazonetta brasiliensis,"Amazonetta brasiliensis (J.F.Gmelin, 1789)",indivíduos fêmea (bico escuro) e macho (bico laranja),iNaturalist research-grade observations
Strix huhula,"Strix huhula Daudin, 1800","-16.442657, -49.145248  -  Duas Corujas extremamente raras nas remanescentes de matas  da  grande   Goiânia e  demais  municípios conturbados. São  aves  tipicamente florestais. São razoavelmente grandes, vivem praticamente na mesma  área e são  encontrada nas florestas, áreas arbóreas, plantações de árvores,.Durante o dia dormem nas áreas densas de árvores cobertas  por  cipoeiros intransponiveis, porém à noite caça nos estratos mais baixos. Posuem as cabeças arredondadas, olhos marrons emoldurados por um semicírculo branco de cada lado do bico, com plumagem marrom em geral e rajado no ventre. O chamado é rouco e variado, pode  se lembrar o miado de um gato ( Strix virgata )  ou o latido fraco de cachorro. ( Strix huhula); animal seen:yes",Outro
Microspingus cinereus,"Microspingus cinereus (Bonaparte, 1850)","- Próxima publicação (10 out, 2022 · 17:51): https://www.inaturalist.org/observations/143354450 - Publicação anterior (18 set, 2022 · 07:55): https://www.inaturalist.org/observations/143354155 Construíram o ninho na mesma árvore utilizada pela ninhada anterior. 18/09/2022 - Iniciaram a construção do ninho 27/09/2022 - Tudo indica que estava depositando os ovos 10/10/2022 - Registro do bico de um filhote 13/10/2022 - Registro do bico de dois filhotes 15/10/2022 - Registro do bico de dois filhotes 20/10/2022 - Não estavam no ninho Não consegui fotografar nenhum dos filhotes, ficaram em uma região de difícil acesso. Tudo indica que, todos os filhotes morreram. Tenho acompanhado o grupo, ainda em quatro indivíduos. *** Região habitada por gatos domésticos ***",iNaturalist research-grade observations
Microspingus cinereus,"Microspingus cinereus (Bonaparte, 1850)","- Próxima publicação (13 out, 2022 · 07:47): https://www.inaturalist.org/observations/143354652 - Publicação anterior (27 set, 2022 · 07:56): https://www.inaturalist.org/observations/143354309 Construíram o ninho na mesma árvore utilizada pela ninhada anterior. 18/09/2022 - Iniciaram a construção do ninho 27/09/2022 - Tudo indica que estava depositando os ovos 10/10/2022 - Registro do bico de um filhote 13/10/2022 - Registro do bico de dois filhotes 15/10/2022 - Registro do bico de dois filhotes 20/10/2022 - Não estavam no ninho Não consegui fotografar nenhum dos filhotes, ficaram em uma região de difícil acesso. Tudo indica que, todos os filhotes morreram. Tenho acompanhado o grupo, ainda em quatro indivíduos. *** Região habitada por gatos domésticos ***",iNaturalist research-grade observations
Athene cunicularia,"Athene cunicularia (Molina, 1782)","Pequenas corujas foram avistadas, perto da rodovia, próximo de uma habitação que elas frequentam, literalmente um buraco no chão. São pequenas e espertas, e possuem uma característica malha de cores em sua plumagem, que combinam tons de marrom claro com pintas estriadas mais escuras, uma certa plumagem mais clara em seu peito e ventre, e faixas mais claras acima de seus olhos.",iNaturalist research-grade observations
Microspingus cinereus,"Microspingus cinereus (Bonaparte, 1850)","- Próxima publicação (15 out, 2022 · 07:29): https://www.inaturalist.org/observations/143354873 - Publicação anterior (10 out, 2022 · 17:51): https://www.inaturalist.org/observations/143354450 Construíram o ninho na mesma árvore utilizada pela ninhada anterior. 18/09/2022 - Iniciaram a construção do ninho 27/09/2022 - Tudo indica que estava depositando os ovos 10/10/2022 - Registro do bico de um filhote 13/10/2022 - Registro do bico de dois filhotes 15/10/2022 - Registro do bico de dois filhotes 20/10/2022 - Não estavam no ninho Não consegui fotografar nenhum dos filhotes, ficaram em uma região de difícil acesso. Tudo indica que, todos os filhotes morreram. Tenho acompanhado o grupo, ainda em quatro indivíduos. *** Região habitada por gatos domésticos ***",iNaturalist research-grade observations
Microspingus cinereus,"Microspingus cinereus (Bonaparte, 1850)","- Próxima publicação (27 set, 2022 · 07:56): https://www.inaturalist.org/observations/143354309 Construíram o ninho na mesma árvore utilizada pela ninhada anterior. 18/09/2022 - Iniciaram a construção do ninho 27/09/2022 - Tudo indica que estava depositando os ovos 10/10/2022 - Registro do bico de um filhote 13/10/2022 - Registro do bico de dois filhotes 15/10/2022 - Registro do bico de dois filhotes 20/10/2022 - Não estavam no ninho Não consegui fotografar nenhum dos filhotes, ficaram em uma região de difícil acesso. Tudo indica que, todos os filhotes morreram. Tenho acompanhado o grupo, ainda em quatro indivíduos. *** Região habitada por gatos domésticos ***",iNaturalist research-grade observations
Microspingus cinereus,"Microspingus cinereus (Bonaparte, 1850)","Grupo formado de 4 indivíduos. Ninhada de Out/2022 perdida, não sei o motivo. - Mais detalhes da reprodução (15 out, 2022 · 07:29): https://www.inaturalist.org/observations/143354873 Construíram o ninho na mesma árvore utilizada pela ninhada anterior. 18/09/2022 - Iniciaram a construção do ninho 27/09/2022 - Tudo indica que estava depositando os ovos 10/10/2022 - Registro do bico de um filhote 13/10/2022 - Registro do bico de dois filhotes 15/10/2022 - Registro do bico de dois filhotes 20/10/2022 - Não estavam no ninho Não consegui fotografar nenhum dos filhotes, ficaram em uma região de difícil acesso. Tudo indica que, todos os filhotes morreram. *** Região habitada por gatos domésticos ***",iNaturalist research-grade observations
Ramphodon naevius,"Ramphodon naevius (Dumont, 1818)","O macho dessa espécie se distingue da fêmea por ter o bico reto, terminando em um pequeno gancho. O bico da fêmea é curvo.",iNaturalist research-grade observations
Furnarius rufus,"Furnarius rufus (Gmelin, 1788)","O pássaro tem aproximadamente 20 centímetros, plumagem marrom nas costas, na barriga a plumagem é mais clara, com penas avermelhadas na parte traseira, foi fotografado em um campo com uma variedade de árvores altas e plantas, perto havia uma casinha de João de Barro.",iNaturalist research-grade observations
Heliomaster squamosus,"Heliomaster squamosus (Temminck, 1823)","Meu primeiro registro desse belo beija-flor. Não o conhecia, quando o vi sabia que era uma espécie que nunca tinha tinha registrado devido ao tamanho de seu bico. E foi dito e feito, e uma característica marcante dessa espécie é o bico.",iNaturalist research-grade observations
